add,src/icons/0001_plus_a.svg,themeable ,,
search,src/icons/0002_magnifyingGlass_a.svg,themeable ,,
commit,src/icons/0003_check_a.svg,themeable ,,
checkmark,src/icons/0003_check_a.svg,themeable ,,
success,src/icons/0003_check_i_heavyCircleGreen.svg,,,
success_low_light,src/icons/LL_0003_check_i_heavyCircleGreen.svg,,,
success_inverse,src/icons/0003_check_i_heavyCircleWhite.svg,,,
success_inverse_low_light,src/icons/LL_0003_check_i_heavyCircleWhite.svg,,,
available,src/icons/0003_check_i_heavyCircleGreen.svg,,,
complete,src/icons/0003_check_i_heavyCircleGreen.svg,,,
noRisk,src/icons/0003_check_i_lightCircle.svg,,,
noRisk_low_light,src/icons/LL_0003_check_i_lightCircle.svg,,,
trash,src/icons/0004_trashCan_a.svg,themeable ,,
paperFolded,src/icons/0005_paperFolded_a.svg,themeable ,bi-directional,
printer,src/icons/0006_printer_a.svg,themeable ,,
comment,src/icons/0007_speechBubble_a.svg,themeable ,bi-directional,
bookmark,src/icons/0008_bookmark_a.svg,themeable ,,
modified,src/icons/0009_delta_a.svg,themeable ,,
first,src/icons/0010_lineChevronLeft_a.svg,themeable ,bi-directional,
folder,src/icons/0011_folder_a.svg,themeable ,bi-directional,
attachment,src/icons/0012_paperClip_a.svg,themeable ,bi-directional,
send,src/icons/0013_sendRight_a.svg,themeable ,bi-directional,
pill,src/icons/0014_pill_a.svg,themeable ,bi-directional,
redo,src/icons/0015_circleArrowRight_a.svg,themeable ,,
visualization,src/icons/0016_angledArrow_a.svg,themeable ,bi-directional,
lightbulb,src/icons/0017_lightbulb_a.svg,themeable ,,
forward,src/icons/0018_curvedArrowRight_a.svg,themeable ,bi-directional,
projects,src/icons/0019_folders_a.svg,themeable ,bi-directional,
replyAll,src/icons/0020_curvedDoubleArrowLeft_a.svg,themeable ,bi-directional,
flag,src/icons/0021_flag_a.svg,themeable ,bi-directional,
calculator,src/icons/0022_calculator_a.svg,themeable ,,
caretRight,src/icons/0023_caretRight_a.svg,themeable ,bi-directional,
caretLeft,src/icons/0023_caretLeft_a.svg,themeable ,bi-directional,
caretUp,src/icons/0023_caretUp_a.svg,themeable ,bi-directional,
caretDown,src/icons/0023_caretDown_a.svg,themeable ,bi-directional,
scheduled,src/icons/0024_calendar_check_i_heavyCircleGreen.svg,,,
scheduled_low_light,src/icons/LL_0024_calendar_check_i_heavyCircleGreen.svg,,,
trophy,src/icons/0025_trophy_a.svg,themeable ,,
chevronLeft,src/icons/0026_chevronLeft_a.svg,themeable ,bi-directional,
previous,src/icons/0026_chevronLeft_a.svg,themeable ,bi-directional,
chevronRight,src/icons/0026_chevronRight_a.svg,themeable ,bi-directional,
next,src/icons/0026_chevronRight_a.svg,themeable ,bi-directional,
chevronUp,src/icons/0026_chevronUp_a.svg,themeable ,bi-directional,
expandLess,src/icons/0026_chevronUp_a.svg,themeable ,bi-directional,
chevron,src/icons/0026_chevronUp_a.svg,themeable ,bi-directional,
chevronDown,src/icons/0026_chevronDown_a.svg,themeable ,bi-directional,
expandMore,src/icons/0026_chevronDown_a.svg,themeable ,bi-directional,
clock,src/icons/0027_clock_a.svg,themeable ,,
away,src/icons/0027_clock_i_heavyCircle.svg,themeable ,,
sortAscending,src/icons/0028_threeLinesAscending_a.svg,themeable ,bi-directional,
sortDescending,src/icons/0029_threeLinesDescending_a.svg,themeable ,bi-directional,
treemap,src/icons/0030_varyingSquares.svg,themeable ,bi-directional,
glasses,src/icons/0031_glasses_a.svg,themeable ,,
image,src/icons/0032_image_a.svg,themeable ,bi-directional,
doorOpen,src/icons/0033_doorOpen_a.svg,themeable ,bi-directional,
ellipses,src/icons/0036_ellipses_a.svg,themeable ,,
rollup,src/icons/0036_ellipsesVertical_a.svg,,,
exclamation,src/icons/0037_exclamation_a.svg,themeable ,,
highPriority,src/icons/0037_exclamation_a.svg,,,
alert,src/icons/0037_exclamation_i_heavyTriangleRed.svg,,,
alert_low_light,src/icons/LL_0037_exclamation_i_heavyTriangleRed.svg,,,
warning,src/icons/0037_exclamation_i_heavyTriangleYellow.svg,,,
warning_low_light,src/icons/LL_0037_exclamation_i_heavyTriangleYellow.svg,,,
moderate,src/icons/0037_exclamation_i_lightCircleGray.svg,,,
moderate_low_light,src/icons/LL_0037_exclamation_i_lightCircleGray.svg,,,
unspecified,src/icons/0037_exclamation_i_lightCircleGray.svg,,,
critical,src/icons/0037_exclamation_i_heavyDiamondRed.svg,,,
critical_low_light,src/icons/LL_0037_exclamation_i_heavyDiamondRed.svg,,,
critical_inverse,src/icons/0037_exclamation_i_heavyDiamondWhite.svg,,,
critical_inverse_low_light,src/icons/LL_0037_exclamation_i_heavyDiamondWhite.svg,,,
italic-i,src/icons/0038_italic-i_a.svg,themeable ,,
information,src/icons/0038_italic-i_i_heavyCircleBlue.svg,,,
information_low_light,src/icons/LL_0038_italic-i_i_heavyCircleBlue.svg,,,
information_inverse,src/icons/0038_italic-i_i_heavyCircleWhite.svg,,,
information_inverse_low_light,src/icons/LL_0038_italic-i_i_heavyCircleWhite.svg,,,
minus,src/icons/0039_minus_a.svg,themeable ,,
error_dark,src/icons/0039_minus_i_heavyCircle.svg,,,
error,src/icons/0039_minus_i_heavyCircleRed.svg,,,
error_low_light,src/icons/LL_0039_minus_i_heavyCircleRed.svg,,,
doNotDisturb,src/icons/0039_minus_i_heavySquareRed.svg,,,
close,src/icons/0041_x_a.svg,themeable ,,
clear,src/icons/0041_x_a.svg,themeable ,,
incomplete,src/icons/0041_x_i_heavyCircle.svg,themeable ,,
notMet,src/icons/0041_x_i_heavyCircle.svg,themeable ,,
incomplete_inverse,src/icons/0041_x_i_heavyCircleWhite.svg,,,
incomplete_inverse_low_light,src/icons/LL_0041_x_i_heavyCircleWhite.svg,,,
person,src/icons/0043_person_a.svg,themeable ,,
left,src/icons/0044_arrowLeft_a.svg,themeable ,bi-directional,
right,src/icons/0044_arrowRight_a.svg,themeable ,bi-directional,
up,src/icons/0044_arrowUp_a.svg,themeable ,,
down,src/icons/0044_arrowDown_a.svg,themeable ,,
settings,src/icons/0048_gear_a.svg,themeable ,,
edit,src/icons/0049_pencil_a.svg,themeable ,,
calendar,src/icons/0050_calendar_a.svg,themeable ,,
lookback,src/icons/0050_calendar_a.svg,themeable ,,
refresh,src/icons/0051_arrowsCircle_a.svg,themeable ,,
provider,src/icons/0053_provider_a.svg,themeable ,,
padlock,src/icons/0054_padlock_a.svg,themeable ,,
featured,src/icons/0056_star_a_on.svg,themeable ,,
featuredOff,src/icons/0056_star_a_light_off.svg,themeable ,,
featuredOutline,src/icons/0056_star_a_light_off.svg,themeable ,,
halfRating,src/icons/0056_star_a_half.svg,themeable ,,
featuredOutlineYellow,src/icons/0056_star_a_outlineYellow.svg,,,
archive,src/icons/0058_box_a.svg,themeable ,,
funnel,src/icons/0059_funnel_a.svg,themeable ,,
documents,src/icons/0060_papers_a.svg,themeable ,,
question,src/icons/0061_questionMark_a.svg,themeable ,,
help,src/icons/0061_questionMark_i_heavyCircleBlue.svg,,,
help_low_light,src/icons/LL_0061_questionMark_i_heavyCircleBlue.svg,,,
help_inverse,src/icons/0061_questionMark_i_heavyCircleWhite.svg,,,
help_inverse_low_light,src/icons/LL_0061_questionMark_i_heavyCircleWhite.svg,,,
unknown,src/icons/0061_questionMark_i_heavyCircle.svg,themeable ,,
unexpected,src/icons/0061_questionMark_i_diamond_light.svg,,,
unexpected_low_light,src/icons/LL_0061_questionMark_i_diamond_light.svg,,,
questionOutline,src/icons/0061_questionMark_i_lightCircle.svg,themeable ,,
house,src/icons/0062_house_a.svg,themeable ,,
save,src/icons/0065_floppyDisk_a.svg,themeable ,,
hospital,src/icons/0068_hospital_a.svg,themeable ,,
pending,src/icons/0069_hourglass_a.svg,themeable ,,
analytics,src/icons/0070_dottedLine_a.svg,themeable ,bi-directional,
announcement,src/icons/0071_megaphone_a.svg,themeable ,,
camera,src/icons/0072_camera_a.svg,themeable ,,
briefcase,src/icons/0073_briefcase_a.svg,themeable ,,
link,src/icons/0074_chain_a.svg,themeable ,bi-directional,
menu,src/icons/0075_list_a.svg,themeable ,,
list,src/icons/0075_list_a.svg,themeable ,,
checklist,src/icons/0079_checkList_a.svg,themeable ,,
unlock,src/icons/0080_padlock_open_a.svg,themeable ,bi-directional,
due,src/icons/0081_stopwatch_a.svg,themeable ,,
dueSoon,src/icons/0084_stopwatch_exclamation_i_heavyDiamondYellow.svg,,,
dueSoon_low_light,src/icons/LL_0084_stopwatch_exclamation_i_heavyDiamondYellow.svg,,,
spinner,src/icons/0086_eightCircles_a.svg,themeable ,,
tile,src/icons/0087_tile_a.svg,themeable ,,
overDue,src/icons/0093_stopwatch_critical_i.svg,,,
overDue_low_light,src/icons/LL_0093_stopwatch_critical_i.svg,,,
users,src/icons/0094_people_a.svg,themeable ,,
knurling,src/icons/0112_knurling_a.svg,themeable ,,
addPerson,src/icons/0113_plusPerson_a.svg,themeable ,,
upload,src/icons/0114_lineArrowUp_a.svg,themeable ,,
download,src/icons/0115_lineArrowDown_a.svg,themeable ,,
cancel,src/icons/0116_cancel_a.svg,themeable ,,
maximize,src/icons/0117_arrowsOut_a.svg,themeable ,,
minimize,src/icons/0118_arrowsIn_a.svg,themeable ,,
reply,src/icons/0119_curvedArrowLeft_a.svg,themeable ,bi-directional,
table,src/icons/0120_table_a.svg,themeable ,,
required,src/icons/0121_asterisk_a.svg,themeable ,,
gap checking,src/icons/0121_asterisk_a.svg,themeable ,,
personHospital,src/icons/0122_personHospital_a.svg,themeable ,,
personnelPerson,src/icons/0123_personnelPerson_a.svg,themeable ,,
high,src/icons/0124_statusArrowUp_i_lightDiamond.svg,,,
high_low_light,src/icons/LL_0124_statusArrowUp_i_lightDiamond.svg,,,
high_inverse,src/icons/0124_statusArrowUp_i_lightDiamondWhite.svg,,,
high_inverse_low_light,src/icons/LL_0124_statusArrowUp_i_lightDiamondWhite.svg,,,
low,src/icons/0124_statusArrowDown_i_lightDiamond.svg,,,
low_low_light,src/icons/LL_0124_statusArrowDown_i_lightDiamond.svg,,,
lowRisk,src/icons/0124_arrowDown_i_lightCircle.svg,,,
lowRisk_low_light,src/icons/LL_0124_arrowDown_i_lightCircle.svg,,,
max,src/icons/0124_arrowUp_i.svg,,,
min,src/icons/0124_arrowDown_i.svg,,,
abnormal,src/icons/0125_squiggle_i_lightDiamond.svg,,,
abnormal_low_light,src/icons/LL_0125_squiggle_i_lightDiamond.svg,,,
leftPane,src/icons/0126_squareLeftFill_a.svg,themeable ,bi-directional,
flowsheet,src/icons/0126_squareLeftFill_a.svg,themeable ,bi-directional,
notificationOff,src/icons/0127_bell_a_light_off.svg,themeable ,,
notification,src/icons/0127_bell_a_heavy_on.svg,themeable ,,
notificationDisabled,src/icons/0127_bell_i_heavy_on_slash.svg,themeable ,,
last,src/icons/0128_lineChevronRight_a.svg,themeable ,bi-directional,
device,src/icons/0129_device_a.svg,themeable ,,
deviceCheck,src/icons/0130_device_check_i_heavyCircleGreen.svg,,,
deviceCheck_low_light,src/icons/LL_0130_device_check_i_heavyCircleGreen.svg,,,
deviceAlert,src/icons/0131_device_exclamation_i_heavyTriangleRed.svg,,,
deviceAlert_low_light,src/icons/LL_0131_device_exclamation_i_heavyTriangleRed.svg,,,
paperPencil,src/icons/0132_paperPencil_a.svg,themeable ,,
clipboard,src/icons/0133_clipboard_a.svg,themeable ,,
zoomOut,src/icons/0134_magnifyingGlassMinus_a.svg,themeable ,,
zoomIn,src/icons/0135_magnifyingGlassPlus_a.svg,themeable ,,
diamond,src/icons/0136_diamond_i_purple.svg,,,
diamond_low_light,src/icons/LL_0136_diamond_i_purple.svg,,,
envelope,src/icons/0137_envelope_a.svg,themeable ,,
envelopeFill,src/icons/0137_envelope_a_fill.svg,themeable ,,
allergy,src/icons/0138_circleLines_a.svg,themeable ,,
phoneDown,src/icons/0139_phoneDown_a.svg,themeable ,,
phone,src/icons/0139_phone_a.svg,themeable ,,
panelLeft,src/icons/0140_rectangleLeftArrow_a.svg,themeable ,bi-directional,
panelRight,src/icons/0141_rectangleRightArrow_a.svg,themeable ,bi-directional,
tag,src/icons/0142_pointedRectangle_a.svg,themeable ,bi-directional,
iPass,src/icons/0143_personCurvedArrow_a.svg,themeable ,bi-directional,
scratchPad,src/icons/0144_openBox_a.svg,themeable ,,
pharmacyReview,src/icons/0145_roundRectangleLinePlus_a.svg,themeable ,,
pharmacyReject,src/icons/0146_roundRectangleLinePlusCancel_a.svg,,,
pharmacyReject_low_light,src/icons/LL_0146_roundRectangleLinePlusCancel_a.svg,,,
busy,src/icons/0147_circle_i_heavy.svg,themeable ,,
unavailable,src/icons/0147_circle_i_light.svg,themeable ,,
implant,src/icons/0148_pointedLine_a.svg,themeable ,,
protocol,src/icons/0149_linesThreeSquares_a.svg,themeable ,,
videoCamera,src/icons/0150_videoCamera_a.svg,themeable ,bi-directional,
videoCameraDisabled,src/icons/0150_videoCamera_i_slash.svg,themeable ,bi-directional,
noSignal,src/icons/0151_wifiCircleLine_i.svg,themeable ,bi-directional,
undo,src/icons/0152_circleArrowLeft_a.svg,themeable ,,
reload,src/icons/0152_circleArrow_a.svg,themeable ,,deprecated
recurringEvent,src/icons/0153_calendarCircleArrow_a.svg,themeable ,,
separate,src/icons/0154_lineTwoArrows_a.svg,themeable ,bi-directional,
merge,src/icons/0155_connectedLinesArrow_a.svg,themeable ,bi-directional,
compose,src/icons/0158_pencilSquare_a.svg,themeable ,,
unread,src/icons/0159_eye_i_slash.svg,themeable ,,
hide,src/icons/0159_eye_a.svg,,,
swap,src/icons/0160_arrowLeftarrowRight_i.svg,themeable ,,
microphone,src/icons/0161_microphone_a.svg,themeable ,,
microphoneDisabled,src/icons/0161_microphone_i_slash.svg,themeable ,,
outgoingCall,src/icons/0162_phoneArrowRight_i.svg,themeable ,,
incomingCall,src/icons/0163_phoneArrowLeft_i.svg,themeable ,,
missedCall,src/icons/0164_phoneDownCurvedArrow_i.svg,themeable ,,
pinDown,src/icons/0165_pinDown_a_on.svg,themeable ,,
pinDiagonal,src/icons/0165_pinDiagonal_a_off.svg,themeable ,,
pause,src/icons/0166_pause_a.svg,themeable ,,
audio,src/icons/0167_speakerCurvedLines_a.svg,themeable ,,
externalLink,src/icons/0168_boxArrowDiagonal_a.svg,themeable ,,
bedRequested,src/icons/0169_bed_a.svg,themeable ,,
bedAssigned,src/icons/0170_checkBed_i_heavyCircleGreen.svg,,,
bedAssigned_low_light,src/icons/LL_0170_checkBed_i_heavyCircleGreen.svg,,,
dischargeComplete,src/icons/0171_checkdoorOpen_i_heavyCircleGreen.svg,,,
dischargeComplete_low_light,src/icons/LL_0171_checkdoorOpen_i_heavyCircleGreen.svg,,,
dischargeComingDue,src/icons/0172_exclamationDoorOpen_i_heavyTriangleYellow.svg,,,
dischargeComingDue_low_light,src/icons/LL_0172_exclamationDoorOpen_i_heavyTriangleYellow.svg,,,
dischargeOverDue,src/icons/0173_exclamationDoorOpen_i_heavyTriangleRed.svg,,,
dischargeOverDue_low_light,src/icons/LL_0173_exclamationDoorOpen_i_heavyTriangleRed.svg,,,
flipVertical,src/icons/0174_twoTrianglesRight_a.svg,themeable ,,
flipHorizontal,src/icons/0174_twoTrianglesUp_a.svg,themeable ,,
rotateLeft,src/icons/0175_squareCurvedArrowLeft_a.svg,themeable ,,
rotateRight,src/icons/0175_squareCurvedArrowRight_a.svg,themeable ,,
hold,src/icons/0176_stopwatch_pause_i.svg,themeable ,,
fitWidth,src/icons/0177_arrowsLeftRightLines_a.svg,themeable ,,
fitScale,src/icons/0178_arrowsUpDownRightLeftLines_a.svg,themeable ,,
drugDrug,src/icons/0179_pill_exclamation_i_heavyTriangleYellow.svg,,,
drugDrug_low_light,src/icons/LL_0179_pill_exclamation_i_heavyTriangleYellow.svg,,,
secondaryProvider,src/icons/0180_people_a_light.svg,themeable ,,
partiallyMet,src/icons/0181_halfCircle_i.svg,themeable ,bi-directional,
simulation,src/icons/0182_monitor_a.svg,themeable ,,
collapseRow,src/icons/0183_arrowsInTwoLines_a.svg,themeable ,,
expandRow,src/icons/0184_arrowsOutTwoLines_a.svg,themeable ,,
doubleChevronLeft,src/icons/0185_twoChevronsLeft_a.svg,themeable ,,
doubleChevronRight,src/icons/0185_twoChevronsRight_a.svg,themeable ,,
extensions,src/icons/0186_threeSquares_a.svg,themeable ,,
documentPlus,src/icons/0187_documentPlus_a.svg,themeable ,,
refusedSlot,src/icons/0188_calendarX_i.svg,themeable ,,
outOfNetwork,src/icons/0189_shieldCancel_i.svg,,,
pharmacyVerification,src/icons/0190_roundRectangleLinePlusHourglass_a.svg,themeable ,,
circle_symbol,src/icons/S_0001_circle.svg,themeable ,,
diamond_symbol,src/icons/S_0002_diamond.svg,themeable ,,
plus_symbol,src/icons/S_0003_plus.svg,themeable ,,
rectangle_symbol,src/icons/S_0004_rectangle.svg,themeable ,,
square_symbol,src/icons/S_0005_square.svg,themeable ,,
teardrop_symbol,src/icons/S_0006_teardrop.svg,themeable ,,
teardropUp_symbol,src/icons/S_0007_teardropUp.svg,themeable ,,
thinDiamond_symbol,src/icons/S_0008_thinDiamond.svg,themeable ,,
triangle_symbol,src/icons/S_0009_triangle.svg,themeable ,,
triangleDown_symbol,src/icons/S_0010_triangleDown.svg,themeable ,,
x_symbol,src/icons/S_0011_x.svg,themeable ,,
circleLines_symbol,src/icons/S_0012_circleLines.svg,themeable ,,
catalogueNumber,src/icons/R_catalogueNumber.svg,themeable ,,
caution,src/icons/R_caution.svg,themeable ,,
consultInstructionsForUse,src/icons/R_consultInstructionsForUse.svg,themeable ,,
dateOfManufacture,src/icons/R_dateOfManufacture.svg,themeable ,,
manufacturer,src/icons/R_manufacturer.svg,themeable ,,
ceMarking,src/icons/R_ceMarking.svg,themeable ,,
ecRep,src/icons/R_ecRep.svg,themeable ,,